Año;Concepto;Tipo territorio;Código territorio;Territorio;Valor;Unidad;Estado dato
1985;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1985;Nacimientos de mujeres residentes;Otros;;;27377;Número;
1985;Total defunciones de residentes;Otros;;;31598;Número;
1985;Nacimientos de hombres residentes;Otros;;;29513;Número;
1985;Total esposas de matrimonios de distinto sexo residentes;Otros;;;23863;Número;
1985;Defunciones de residentes hombres;Otros;;;16518;Número;
1985;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;23183;Número;
1985;Total nacimientos de residentes;Otros;;;56890;Número;
1985;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1985;Total esposos de matrimonios de distinto sexo residentes;Otros;;;24052;Número;
1985;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1985;Defunciones de residentes mujeres;Otros;;;15080;Número;
1985;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;22650;Número;
1985;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;41891;Número;
1986;Nacimientos de mujeres residentes;Otros;;;26598;Número;
1986;Total esposas de matrimonios de distinto sexo residentes;Otros;;;25572;Número;
1986;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24026;Número;
1986;Total esposos de matrimonios de distinto sexo residentes;Otros;;;25550;Número;
1986;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;25996;Número;
1986;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;24825;Número;
1986;Nacimientos de hombres residentes;Otros;;;27942;Número;
1986;Total nacimientos de residentes;Otros;;;54540;Número;
1986;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1986;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1986;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1986;Defunciones de residentes mujeres;Otros;;;14584;Número;
1986;Defunciones de residentes hombres;Otros;;;15960;Número;
1986;Total defunciones de residentes;Otros;;;30544;Número;
1987;Nacimientos de hombres residentes;Otros;;;27554;Número;
1987;Defunciones de residentes mujeres;Otros;;;14874;Número;
1987;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;26725;Número;
1987;Total nacimientos de residentes;Otros;;;53354;Número;
1987;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1987;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;25372;Número;
1987;Nacimientos de mujeres residentes;Otros;;;25800;Número;
1987;Defunciones de residentes hombres;Otros;;;16608;Número;
1987;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1987;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24602;Número;
1987;Total defunciones de residentes;Otros;;;31482;Número;
1987;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1987;Total esposas de matrimonios de distinto sexo residentes;Otros;;;26130;Número;
1987;Total esposos de matrimonios de distinto sexo residentes;Otros;;;26204;Número;
1988;Total nacimientos de residentes;Otros;;;51521;Número;
1988;Nacimientos de hombres residentes;Otros;;;26527;Número;
1988;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;25597;Número;
1988;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;27115;Número;
1988;Total esposos de matrimonios de distinto sexo residentes;Otros;;;26533;Número;
1988;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24901;Número;
1988;Total esposas de matrimonios de distinto sexo residentes;Otros;;;26478;Número;
1988;Nacimientos de mujeres residentes;Otros;;;24994;Número;
1988;Total defunciones de residentes;Otros;;;32768;Número;
1988;Defunciones de residentes hombres;Otros;;;17309;Número;
1988;Defunciones de residentes mujeres;Otros;;;15459;Número;
1988;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1988;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1988;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1989;Total nacimientos de residentes;Otros;;;50911;Número;
1989;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;26383;Número;
1989;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;28498;Número;
1989;Total esposos de matrimonios de distinto sexo residentes;Otros;;;27516;Número;
1989;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;25789;Número;
1989;Total esposas de matrimonios de distinto sexo residentes;Otros;;;27334;Número;
1989;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1989;Nacimientos de mujeres residentes;Otros;;;24606;Número;
1989;Total defunciones de residentes;Otros;;;33176;Número;
1989;Defunciones de residentes hombres;Otros;;;17607;Número;
1989;Defunciones de residentes mujeres;Otros;;;15569;Número;
1989;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1989;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1989;Nacimientos de hombres residentes;Otros;;;26305;Número;
1990;Defunciones de residentes hombres;Otros;;;18481;Número;
1990;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;26241;Número;
1990;Total esposas de matrimonios de distinto sexo residentes;Otros;;;27971;Número;
1990;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1990;Total esposos de matrimonios de distinto sexo residentes;Otros;;;28156;Número;
1990;Nacimientos de hombres residentes;Otros;;;25827;Número;
1990;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1990;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1990;Total defunciones de residentes;Otros;;;34903;Número;
1990;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;26852;Número;
1990;Defunciones de residentes mujeres;Otros;;;16422;Número;
1990;Nacimientos de mujeres residentes;Otros;;;24108;Número;
1990;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;29191;Número;
1990;Total nacimientos de residentes;Otros;;;49935;Número;
1991;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;26544;Número;
1991;Total esposos de matrimonios de distinto sexo residentes;Otros;;;28598;Número;
1991;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;29529;Número;
1991;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;27234;Número;
1991;Total nacimientos de residentes;Otros;;;49293;Número;
1991;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1991;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1991;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1991;Defunciones de residentes mujeres;Otros;;;16801;Número;
1991;Defunciones de residentes hombres;Otros;;;19048;Número;
1991;Total defunciones de residentes;Otros;;;35849;Número;
1991;Nacimientos de mujeres residentes;Otros;;;23919;Número;
1991;Nacimientos de hombres residentes;Otros;;;25374;Número;
1991;Total esposas de matrimonios de distinto sexo residentes;Otros;;;28413;Número;
1992;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1992;Nacimientos de mujeres residentes;Otros;;;24565;Número;
1992;Total nacimientos de residentes;Otros;;;50669;Número;
1992;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1992;Total defunciones de residentes;Otros;;;34905;Número;
1992;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1992;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;26483;Número;
1992;Nacimientos de hombres residentes;Otros;;;26104;Número;
1992;Defunciones de residentes hombres;Otros;;;18705;Número;
1992;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;29573;Número;
1992;Total esposas de matrimonios de distinto sexo residentes;Otros;;;28392;Número;
1992;Defunciones de residentes mujeres;Otros;;;16200;Número;
1992;Total esposos de matrimonios de distinto sexo residentes;Otros;;;28557;Número;
1992;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;27103;Número;
1993;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1993;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1993;Total nacimientos de residentes;Otros;;;49499;Número;
1993;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;25335;Número;
1993;Defunciones de residentes mujeres;Otros;;;16545;Número;
1993;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;27567;Número;
1993;Total esposos de matrimonios de distinto sexo residentes;Otros;;;26707;Número;
1993;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24712;Número;
1993;Total esposas de matrimonios de distinto sexo residentes;Otros;;;26536;Número;
1993;Nacimientos de hombres residentes;Otros;;;25528;Número;
1993;Nacimientos de mujeres residentes;Otros;;;23971;Número;
1993;Total defunciones de residentes;Otros;;;35666;Número;
1993;Defunciones de residentes hombres;Otros;;;19121;Número;
1993;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1994;Defunciones de residentes hombres;Otros;;;18963;Número;
1994;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;27013;Número;
1994;Total defunciones de residentes;Otros;;;35682;Número;
1994;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1994;Nacimientos de mujeres residentes;Otros;;;22906;Número;
1994;Defunciones de residentes mujeres;Otros;;;16719;Número;
1994;Total nacimientos de residentes;Otros;;;47687;Número;
1994;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1994;Total esposas de matrimonios de distinto sexo residentes;Otros;;;26162;Número;
1994;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;24817;Número;
1994;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24230;Número;
1994;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1994;Total esposos de matrimonios de distinto sexo residentes;Otros;;;26248;Número;
1994;Nacimientos de hombres residentes;Otros;;;24781;Número;
1995;Total defunciones de residentes;Otros;;;36477;Número;
1995;Nacimientos de mujeres residentes;Otros;;;22685;Número;
1995;Nacimientos de hombres residentes;Otros;;;24321;Número;
1995;Total esposas de matrimonios de distinto sexo residentes;Otros;;;26235;Número;
1995;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24499;Número;
1995;Total esposos de matrimonios de distinto sexo residentes;Otros;;;26454;Número;
1995;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;27065;Número;
1995;Defunciones de residentes mujeres;Otros;;;16953;Número;
1995;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;24965;Número;
1995;Total nacimientos de residentes;Otros;;;47006;Número;
1995;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1995;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1995;Defunciones de residentes hombres;Otros;;;19524;Número;
1995;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1996;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;23896;Número;
1996;Defunciones de residentes mujeres;Otros;;;17440;Número;
1996;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;25874;Número;
1996;Total esposos de matrimonios de distinto sexo residentes;Otros;;;25139;Número;
1996;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;23405;Número;
1996;Total esposas de matrimonios de distinto sexo residentes;Otros;;;24977;Número;
1996;Nacimientos de hombres residentes;Otros;;;24265;Número;
1996;Nacimientos de mujeres residentes;Otros;;;23226;Número;
1996;Total defunciones de residentes;Otros;;;36811;Número;
1996;Defunciones de residentes hombres;Otros;;;19371;Número;
1996;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1996;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1996;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1996;Total nacimientos de residentes;Otros;;;47491;Número;
1997;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1997;Nacimientos de hombres residentes;Otros;;;25120;Número;
1997;Nacimientos de mujeres residentes;Otros;;;23606;Número;
1997;Total esposas de matrimonios de distinto sexo residentes;Otros;;;25664;Número;
1997;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;24198;Número;
1997;Total defunciones de residentes;Otros;;;35691;Número;
1997;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;24417;Número;
1997;Total nacimientos de residentes;Otros;;;48726;Número;
1997;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1997;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;26500;Número;
1997;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1997;Defunciones de residentes hombres;Otros;;;18695;Número;
1997;Total esposos de matrimonios de distinto sexo residentes;Otros;;;25928;Número;
1997;Defunciones de residentes mujeres;Otros;;;16996;Número;
1998;Nacimientos de hombres residentes;Otros;;;25238;Número;
1998;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;26300;Número;
1998;Total esposos de matrimonios de distinto sexo residentes;Otros;;;28117;Número;
1998;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;28792;Número;
1998;Defunciones de residentes mujeres;Otros;;;18087;Número;
1998;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;26514;Número;
1998;Total esposas de matrimonios de distinto sexo residentes;Otros;;;27801;Número;
1998;Total nacimientos de residentes;Otros;;;48858;Número;
1998;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1998;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1998;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1998;Defunciones de residentes hombres;Otros;;;19623;Número;
1998;Total defunciones de residentes;Otros;;;37710;Número;
1998;Nacimientos de mujeres residentes;Otros;;;23620;Número;
1999;Total esposas de matrimonios de distinto sexo residentes;Otros;;;28088;Número;
1999;Defunciones de residentes hombres;Otros;;;19601;Número;
1999;Defunciones de residentes mujeres;Otros;;;18475;Número;
1999;Total nacimientos de residentes;Otros;;;51976;Número;
1999;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1999;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;26672;Número;
1999;Nacimientos de hombres residentes;Otros;;;26922;Número;
1999;Total defunciones de residentes;Otros;;;38076;Número;
1999;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1999;Total esposos de matrimonios de distinto sexo residentes;Otros;;;28367;Número;
1999;Nacimientos de mujeres residentes;Otros;;;25054;Número;
1999;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
1999;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;26540;Número;
1999;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;29117;Número;
2000;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2000;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2000;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2000;Total nacimientos de residentes;Otros;;;56622;Número;
2000;Nacimientos de hombres residentes;Otros;;;29325;Número;
2000;Nacimientos de mujeres residentes;Otros;;;27297;Número;
2000;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;28065;Número;
2000;Defunciones de residentes hombres;Otros;;;19614;Número;
2000;Defunciones de residentes mujeres;Otros;;;18223;Número;
2000;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;30700;Número;
2000;Total esposos de matrimonios de distinto sexo residentes;Otros;;;29938;Número;
2000;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;27974;Número;
2000;Total esposas de matrimonios de distinto sexo residentes;Otros;;;29534;Número;
2000;Total defunciones de residentes;Otros;;;37837;Número;
2001;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2001;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2001;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2001;Total nacimientos de residentes;Otros;;;59724;Número;
2001;Nacimientos de hombres residentes;Otros;;;30702;Número;
2001;Nacimientos de mujeres residentes;Otros;;;29022;Número;
2001;Total defunciones de residentes;Otros;;;38529;Número;
2001;Defunciones de residentes hombres;Otros;;;20089;Número;
2001;Defunciones de residentes mujeres;Otros;;;18440;Número;
2001;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;29930;Número;
2001;Total esposos de matrimonios de distinto sexo residentes;Otros;;;29142;Número;
2001;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;27194;Número;
2001;Total esposas de matrimonios de distinto sexo residentes;Otros;;;28701;Número;
2001;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;27229;Número;
2002;Defunciones de residentes mujeres;Otros;;;19022;Número;
2002;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;30090;Número;
2002;Total esposos de matrimonios de distinto sexo residentes;Otros;;;29323;Número;
2002;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;27250;Número;
2002;Total esposas de matrimonios de distinto sexo residentes;Otros;;;28866;Número;
2002;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;27244;Número;
2002;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2002;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2002;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2002;Total nacimientos de residentes;Otros;;;63153;Número;
2002;Nacimientos de hombres residentes;Otros;;;32581;Número;
2002;Nacimientos de mujeres residentes;Otros;;;30572;Número;
2002;Total defunciones de residentes;Otros;;;39265;Número;
2002;Defunciones de residentes hombres;Otros;;;20243;Número;
2003;Defunciones de residentes mujeres;Otros;;;20309;Número;
2003;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;29787;Número;
2003;Total esposos de matrimonios de distinto sexo residentes;Otros;;;29321;Número;
2003;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;27066;Número;
2003;Total esposas de matrimonios de distinto sexo residentes;Otros;;;28840;Número;
2003;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;27099;Número;
2003;Defunciones de residentes hombres;Otros;;;21115;Número;
2003;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2003;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2003;Total nacimientos de residentes;Otros;;;67044;Número;
2003;Nacimientos de hombres residentes;Otros;;;34540;Número;
2003;Nacimientos de mujeres residentes;Otros;;;32504;Número;
2003;Total defunciones de residentes;Otros;;;41424;Número;
2003;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2004;Defunciones de residentes mujeres;Otros;;;19871;Número;
2004;Matrimonios de residentes de distinto sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;30275;Número;
2004;Total esposos de matrimonios de distinto sexo residentes;Otros;;;29809;Número;
2004;Esposos al primer  matrimonio de distinto sexo residentes;Otros;;;27314;Número;
2004;Total esposas de matrimonios de distinto sexo residentes;Otros;;;29480;Número;
2004;Esposas al primer matrimonio de distinto sexo residentes;Otros;;;27488;Número;
2004;Defunciones de residentes hombres;Otros;;;20417;Número;
2004;Matrimonios entre mujeres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2004;Matrimonios entre hombres residentes que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
2004;Total nacimientos de residentes;Otros;;;69029;Número;
2004;Nacimientos de hombres residentes;Otros;;;35913;Número;
2004;Nacimientos de mujeres residentes;Otros;;;33116;Número;
2004;Total defunciones de residentes;Otros;;;40288;Número;
2004;Matrimonios de residentes del mismo sexo que fijan su residencia en la Comunidad de Madrid;Otros;;;-;Número;
